true_disease,true_severity,extra_disease_pred,extra_severity_pred,cat_disease_pred,cat_severity_pred
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
sprain or strain,Mild,sprain or strain,Moderate,complex regional pain syndrome,Moderate
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
stroke,Severe,stroke,Severe,stroke,Severe
stroke,Severe,stroke,Severe,stroke,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
heart failure,Severe,heart failure,Severe,heart failure,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
gout,Moderate,gout,Moderate,gout,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
dental caries,Mild,dental caries,Mild,dental caries,Mild
transient ischemic attack,Severe,transient ischemic attack,Moderate,transient ischemic attack,Severe
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
heart attack,Severe,heart attack,Severe,heart attack,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
gout,Moderate,gout,Moderate,gout,Moderate
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
fungal infection of the hair,Mild,fungal infection of the hair,Mild,eczema,Mild
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
sepsis,Severe,sepsis,Severe,sepsis,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
heart attack,Severe,heart attack,Severe,heart attack,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
heart failure,Severe,heart failure,Severe,heart failure,Severe
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
sepsis,Severe,sepsis,Severe,sepsis,Severe
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
bursitis,Mild,bursitis,Mild,bursitis,Mild
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
arthritis of the hip,Moderate,arthritis of the hip,Severe,sickle cell crisis,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
stroke,Severe,stroke,Severe,stroke,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
bursitis,Mild,bursitis,Mild,bursitis,Mild
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
heart failure,Severe,heart failure,Severe,heart failure,Severe
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
heart failure,Severe,heart failure,Severe,heart failure,Severe
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
arthritis of the hip,Moderate,arthritis of the hip,Severe,sickle cell crisis,Moderate
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
bursitis,Mild,bursitis,Mild,bursitis,Mild
heart failure,Severe,heart failure,Severe,heart failure,Severe
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
sprain or strain,Mild,sprain or strain,Moderate,complex regional pain syndrome,Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
eczema,Mild,eczema,Mild,eczema,Mild
heart failure,Severe,heart failure,Severe,heart failure,Severe
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
sepsis,Severe,sepsis,Severe,sepsis,Severe
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
gout,Moderate,gout,Moderate,gout,Moderate
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
eczema,Mild,eczema,Mild,eczema,Mild
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
strep throat,Mild,strep throat,Mild,strep throat,Mild
gout,Moderate,gout,Moderate,gout,Moderate
eczema,Mild,eczema,Mild,eczema,Mild
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
eczema,Mild,eczema,Mild,eczema,Mild
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
sepsis,Severe,sepsis,Severe,sepsis,Severe
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
strep throat,Mild,strep throat,Mild,strep throat,Mild
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
heart failure,Severe,heart failure,Severe,heart failure,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
dental caries,Mild,dental caries,Mild,dental caries,Mild
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
stroke,Severe,stroke,Severe,stroke,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
appendicitis,Severe,appendicitis,Moderate,appendicitis,Moderate
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Severe
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,hypoglycemia,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
heart failure,Severe,heart failure,Severe,heart failure,Severe
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
infectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
bursitis,Mild,bursitis,Mild,bursitis,Mild
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
strep throat,Mild,strep throat,Mild,strep throat,Mild
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
bursitis,Mild,bursitis,Mild,bursitis,Mild
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
stroke,Severe,stroke,Severe,stroke,Severe
heart attack,Severe,sickle cell crisis,Severe,heart attack,Severe
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
